==========================================
measure-test-build  profile=release  label=baseline
  date:      2026-05-28T17:03:38Z
  host:      aarch64-apple-darwin
  cargo:     /Users/cscheid/.cargo/bin/cargo (cargo 1.97.0-nightly (eb9b60f1f 2026-04-24))
  rustc:     rustc 1.97.0-nightly (52b6e2c20 2026-04-27)
==========================================

--- build: cargo build --workspace --tests --release ---
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.106
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling serde v1.0.228
   Compiling memchr v2.8.0
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.0
   Compiling itoa v1.0.18
   Compiling once_cell v1.21.4
   Compiling shlex v1.3.0
   Compiling zmij v1.0.21
   Compiling thiserror v2.0.18
   Compiling find-msvc-tools v0.1.9
   Compiling log v0.4.29
   Compiling serde_json v1.0.149
   Compiling bitflags v2.11.1
   Compiling stable_deref_trait v1.2.1
   Compiling pin-project-lite v0.2.17
   Compiling version_check v0.9.5
   Compiling writeable v0.6.3
   Compiling libm v0.2.16
   Compiling litemap v0.8.2
   Compiling percent-encoding v2.3.2
   Compiling zeroize v1.8.2
   Compiling rustix v1.1.4
   Compiling icu_properties_data v2.1.2
   Compiling form_urlencoded v1.2.2
   Compiling icu_normalizer_data v2.1.1
   Compiling utf8_iter v1.0.4
   Compiling subtle v2.6.1
   Compiling crc32fast v1.5.0
   Compiling getrandom v0.4.2
   Compiling regex-syntax v0.8.10
   Compiling tracing-core v0.1.36
   Compiling aho-corasick v1.1.4
   Compiling anyhow v1.0.102
   Compiling rustc-hash v2.1.2
   Compiling typenum v1.20.0
   Compiling heck v0.5.0
   Compiling bytes v1.11.1
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling allocator-api2 v0.2.21
   Compiling zerocopy v0.8.48
   Compiling errno v0.3.14
   Compiling lock_api v0.4.14
   Compiling syn v2.0.117
   Compiling fastrand v2.4.1
   Compiling foldhash v0.2.0
   Compiling futures-core v0.3.32
   Compiling encoding_rs v0.8.35
   Compiling jobserver v0.1.34
   Compiling hashbrown v0.16.1
   Compiling tree-sitter-language v0.1.7
   Compiling getrandom v0.2.17
   Compiling signal-hook-registry v1.4.8
   Compiling cc v1.2.60
   Compiling mio v1.2.0
   Compiling generic-array v0.14.9
   Compiling futures-sink v0.3.32
   Compiling const-oid v0.9.6
   Compiling futures-io v0.3.32
   Compiling socket2 v0.6.3
   Compiling slab v0.4.12
   Compiling futures-channel v0.3.32
   Compiling arraydeque v0.5.1
   Compiling futures-task v0.3.32
   Compiling core-foundation-sys v0.8.7
   Compiling autocfg v1.5.0
   Compiling http v1.4.0
   Compiling rand_core v0.6.4
   Compiling siphasher v1.0.2
   Compiling ref-cast v1.0.25
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling num-traits v0.2.19
   Compiling unicode-width v0.2.2
   Compiling httparse v1.10.1
   Compiling indexmap v2.14.0
