==========================================
measure-test-build  profile=debug  label=pampa-pilot
  date:      2026-05-28T17:19:46Z
  host:      aarch64-apple-darwin
  cargo:     /Users/cscheid/.cargo/bin/cargo (cargo 1.97.0-nightly (eb9b60f1f 2026-04-24))
  rustc:     rustc 1.97.0-nightly (52b6e2c20 2026-04-27)
==========================================

--- build: cargo build --workspace --tests  ---
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.106
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling serde v1.0.228
   Compiling memchr v2.8.0
   Compiling hashbrown v0.17.0
   Compiling equivalent v1.0.2
   Compiling itoa v1.0.18
   Compiling once_cell v1.21.4
   Compiling shlex v1.3.0
   Compiling zmij v1.0.21
   Compiling thiserror v2.0.18
   Compiling find-msvc-tools v0.1.9
   Compiling log v0.4.29
   Compiling serde_json v1.0.149
   Compiling bitflags v2.11.1
   Compiling stable_deref_trait v1.2.1
   Compiling pin-project-lite v0.2.17
   Compiling version_check v0.9.5
   Compiling writeable v0.6.3
   Compiling libm v0.2.16
   Compiling litemap v0.8.2
   Compiling percent-encoding v2.3.2
   Compiling zeroize v1.8.2
   Compiling icu_normalizer_data v2.1.1
   Compiling rustix v1.1.4
   Compiling form_urlencoded v1.2.2
   Compiling icu_properties_data v2.1.2
   Compiling utf8_iter v1.0.4
   Compiling subtle v2.6.1
   Compiling getrandom v0.4.2
   Compiling crc32fast v1.5.0
   Compiling regex-syntax v0.8.10
   Compiling tracing-core v0.1.36
   Compiling aho-corasick v1.1.4
   Compiling anyhow v1.0.102
   Compiling rustc-hash v2.1.2
   Compiling heck v0.5.0
   Compiling parking_lot_core v0.9.12
   Compiling bytes v1.11.1
   Compiling typenum v1.20.0
   Compiling scopeguard v1.2.0
   Compiling allocator-api2 v0.2.21
   Compiling syn v2.0.117
   Compiling errno v0.3.14
   Compiling lock_api v0.4.14
   Compiling zerocopy v0.8.48
   Compiling futures-core v0.3.32
   Compiling fastrand v2.4.1
   Compiling foldhash v0.2.0
   Compiling encoding_rs v0.8.35
   Compiling jobserver v0.1.34
   Compiling tree-sitter-language v0.1.7
   Compiling hashbrown v0.16.1
   Compiling getrandom v0.2.17
   Compiling signal-hook-registry v1.4.8
   Compiling cc v1.2.60
   Compiling mio v1.2.0
   Compiling generic-array v0.14.9
   Compiling futures-sink v0.3.32
   Compiling const-oid v0.9.6
   Compiling futures-io v0.3.32
   Compiling socket2 v0.6.3
   Compiling slab v0.4.12
   Compiling futures-channel v0.3.32
   Compiling futures-task v0.3.32
   Compiling arraydeque v0.5.1
   Compiling autocfg v1.5.0
   Compiling core-foundation-sys v0.8.7
   Compiling http v1.4.0
   Compiling regex-automata v0.4.14
   Compiling block-buffer v0.10.4
   Compiling tempfile v3.27.0
   Compiling indexmap v2.14.0
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling num-traits v0.2.19
   Compiling rand_core v0.6.4
   Compiling unicode-width v0.2.2
   Compiling ref-cast v1.0.25
   Compiling httparse v1.10.1
   Compiling siphasher v1.0.2
   Compiling yansi v1.0.1
   Compiling cranelift-srcgen v0.123.8
   Compiling either v1.15.0
   Compiling dyn-clone v1.0.20
   Compiling fnv v1.0.7
   Compiling cranelift-assembler-x64-meta v0.123.8
   Compiling ariadne v0.6.0
   Compiling itertools v0.14.0
   Compiling base64 v0.22.1
   Compiling foldhash v0.1.5
   Compiling cranelift-bitset v0.123.8
   Compiling cranelift-isle v0.123.8
   Compiling hashbrown v0.15.5
   Compiling cranelift-codegen-shared v0.123.8
   Compiling tower-service v0.3.3
   Compiling target-lexicon v0.13.5
   Compiling http-body v1.0.1
   Compiling cmake v0.1.58
   Compiling cpufeatures v0.2.17
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling gimli v0.32.3
   Compiling synstructure v0.13.2
   Compiling serde_derive_internals v0.29.1
   Compiling wasmtime-internal-math v36.0.8
   Compiling aws-lc-sys v0.40.0
   Compiling bumpalo v3.20.2
   Compiling arbitrary v1.4.2
   Compiling ppv-lite86 v0.2.21
   Compiling system-configuration-sys v0.6.0
   Compiling ring v0.17.14
   Compiling cranelift-assembler-x64 v0.123.8
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling object v0.37.3
   Compiling cranelift-control v0.123.8
   Compiling regex v1.12.3
   Compiling httpdate v1.0.3
   Compiling glob v0.3.3
   Compiling data-encoding v2.10.0
   Compiling wasmparser v0.236.1
   Compiling tower-layer v0.3.3
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.0
   Compiling futures-macro v0.3.32
   Compiling ref-cast-impl v1.0.25
   Compiling schemars_derive v1.2.1
   Compiling zerofrom v0.1.7
   Compiling yoke v0.8.2
   Compiling pulley-macros v36.0.8
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling pulley-interpreter v36.0.8
   Compiling futures-util v0.3.32
